Path,SHA256,Bytes
05_CAMPAIGNS/CAMP-006_Fissure-and-Fistula-Awareness/Brief/SOURCE_POINTERS.md,efb90bfb49a3d36fcd685b97233f8202f7cad619f1fc5c6d6c5035ff255e3195,400
05_CAMPAIGNS/CAMP-006_Fissure-and-Fistula-Awareness/CAMPAIGN_SUMMARY.md,9c12846c3d229b5c93f1c06235c8e714cbdb34fd740c4b1b67b2f559cdbedae1,1627
05_CAMPAIGNS/CAMP-006_Fissure-and-Fistula-Awareness/Captions/README.md,ebcdb9c75c476d3bdb7dc1233d60d4aa803738d73e076a814acbf1ecb5d9d627,240
05_CAMPAIGNS/CAMP-006_Fissure-and-Fistula-Awareness/Creatives/README.md,04bb091c2fa6c1514bfe1b926eb138d397824b01fff2016aa779a4d47eb95eed,242
05_CAMPAIGNS/CAMP-006_Fissure-and-Fistula-Awareness/Landing_Page/README.md,70d731075609b6fc6ccc48c096a4cbd5ffb83820b03bde4ec99c2441fefb70d6,248
05_CAMPAIGNS/CAMP-006_Fissure-and-Fistula-Awareness/Performance/README.md,60b4c187809704af2eb43732f64c5fa32ebceec3212861399cded826580b1555,246
05_CAMPAIGNS/CAMP-006_Fissure-and-Fistula-Awareness/Research/README.md,bc33f43d7d8ba7d007a0b0c12e961a6cac1b2635795e8b72117aa0f2542c9466,240
05_CAMPAIGNS/CAMP-006_Fissure-and-Fistula-Awareness/Scripts/README.md,28015e44d2ae2c443397f682580f5a28e24c867c39c87054669e41c0a8e29ab8,238
05_CAMPAIGNS/CAMP-007_Endoscopy-Education/Ad_Copy/README.md,24176a8a10e26f2c2264d00911660d574953a91d6516d0ed937cea567972a3b9,228
05_CAMPAIGNS/CAMP-007_Endoscopy-Education/Approvals/README.md,85dbf7069db454c0b1e13496f7421f5d762f03636e848671142a46a6ed7ddf3d,232
05_CAMPAIGNS/CAMP-007_Endoscopy-Education/Brief/README.md,bcdc59f95f92eb15ce14ab91f2a38a50c9c15fa2a5b83da293421da5fd90dccd,224
05_CAMPAIGNS/CAMP-007_Endoscopy-Education/Brief/SOURCE_POINTERS.md,ba702c719ba6ab763801984005cec0cf547fc0aa0d354a00248db1ccae3a740b,390
05_CAMPAIGNS/CAMP-007_Endoscopy-Education/CAMPAIGN_SUMMARY.md,f77770e1e9e7024b27e1f49951f5e95517fb6ce727d312f1219269d704633c99,1610
05_CAMPAIGNS/CAMP-007_Endoscopy-Education/Captions/README.md,6b4cf2c80ddeba2824800ee26a491a8951f42c2758ba4eb945cf4d8a3b0711d2,230
05_CAMPAIGNS/CAMP-007_Endoscopy-Education/Creatives/README.md,041dc7452dac044d17f1e0986f5c7923bfe0db0e77b898eef0dfbb1323d1daf6,232
05_CAMPAIGNS/CAMP-007_Endoscopy-Education/Landing_Page/README.md,36239809692bb16015dcd2dbd972e8bd35058643e37d4952a51cd66269c6f04a,238
05_CAMPAIGNS/CAMP-007_Endoscopy-Education/Performance/README.md,74fa3c21bdddd85a9a8d991898d0e5a3aee274956940262363e92d4f9d0cd424,236
05_CAMPAIGNS/CAMP-007_Endoscopy-Education/Research/README.md,2010c836898f4159103c33e17aa75a39f0625230e9715f160af2e9fc487abdb1,230
05_CAMPAIGNS/CAMP-007_Endoscopy-Education/Scripts/README.md,d0c8b8cfa7d04f5ae274ae7f2eaf18e182b542b4484749bed2cc4e63f7676a24,228
05_CAMPAIGNS/CAMP-008_Advanced-Surgical-Care-Local-Promotion/Ad_Copy/README.md,3b98e04abea3a775bbbe1f028742de457e2c6fb148751b31f83b32d724c97e8a,247
05_CAMPAIGNS/CAMP-008_Advanced-Surgical-Care-Local-Promotion/Approvals/README.md,8d7e3fe7d4be38171de91d9aec1ddc0698e1c0f0853055af27bb9ef60721c383,251
05_CAMPAIGNS/CAMP-008_Advanced-Surgical-Care-Local-Promotion/Brief/README.md,ac9dc4b33affbcaea213f888357d0e0c64299f994b03c3831f71f3d81b0d17c8,243
05_CAMPAIGNS/CAMP-008_Advanced-Surgical-Care-Local-Promotion/Brief/SOURCE_POINTERS.md,316e517c1d53bf5e6f8536b377cdb2a2cd0c5a834bed845d5cb9b257c0826062,409
05_CAMPAIGNS/CAMP-008_Advanced-Surgical-Care-Local-Promotion/CAMPAIGN_SUMMARY.md,945bc771d3478c463e0c62661d6d6698828adca30f3676c3b3a763d05552ecb3,1688
05_CAMPAIGNS/CAMP-008_Advanced-Surgical-Care-Local-Promotion/Captions/README.md,f8fa454eb53f7a1fdc421e48243aec04d79e53de59ee7adfde97126e820a3b06,249
05_CAMPAIGNS/CAMP-008_Advanced-Surgical-Care-Local-Promotion/Creatives/README.md,950a0e1ccb0f05d6344ad47a876bc22bde2f5a88de4bb1e274d7c536ef89706a,251
05_CAMPAIGNS/CAMP-008_Advanced-Surgical-Care-Local-Promotion/Landing_Page/README.md,4b0720b8d483c41f00b3450b2a184f3f0b5fa2a41ef04f6fc998a67d823b9750,257
05_CAMPAIGNS/CAMP-008_Advanced-Surgical-Care-Local-Promotion/Performance/README.md,b4fe954cd68d995150ea1c3f7535673c2b34389cffad3be3752930749f0cde4a,255
05_CAMPAIGNS/CAMP-008_Advanced-Surgical-Care-Local-Promotion/Research/README.md,2e3be1cbba0121bbec3da7efdea5b8436ade97c87bdc3e2503917082799bdc94,249
05_CAMPAIGNS/CAMP-008_Advanced-Surgical-Care-Local-Promotion/Scripts/README.md,95efc6f8ede21070f5f526be93279f4522e15866e9018a2a6a773cbed3a55395,247
05_CAMPAIGNS/CAMP-009_Google-Business-Profile-90-Day-Growth/Ad_Copy/README.md,c5330ef5057588849ea32a8d4b00bc9852ea9e89498b2991db2527abca7c5f56,246
05_CAMPAIGNS/CAMP-009_Google-Business-Profile-90-Day-Growth/Approvals/README.md,271ec2affe02ad3970016dfb6075b782501e09c8cb15b0ca426d7fc1ce47100f,250
05_CAMPAIGNS/CAMP-009_Google-Business-Profile-90-Day-Growth/Brief/README.md,0f5468561e37d08c9795778b0e6973ae0f97db8374091e74c0e8712161d26ae7,242
05_CAMPAIGNS/CAMP-009_Google-Business-Profile-90-Day-Growth/Brief/SOURCE_POINTERS.md,78ed7aa1541757c830bfb20dbe41f921ed6338665ec8105635d1b19489ceed3b,408
05_CAMPAIGNS/CAMP-009_Google-Business-Profile-90-Day-Growth/CAMPAIGN_SUMMARY.md,96b637b2b25ad2d309ae53eda477f627767ae7e1a5b244df00620efd1c93b323,1821
05_CAMPAIGNS/CAMP-009_Google-Business-Profile-90-Day-Growth/Captions/README.md,40302a061c2aaad33761d61f1d17d3db690a055cdc81166e41cfa94369681608,248
05_CAMPAIGNS/CAMP-009_Google-Business-Profile-90-Day-Growth/Creatives/README.md,d826e12d5a7ef9c3acc720d740f3347761bd065cd8ec4d1a7f7b33dd675b5eb5,250
05_CAMPAIGNS/CAMP-009_Google-Business-Profile-90-Day-Growth/Landing_Page/README.md,32cc84638ac423df892b2a5a91a151156d2cdb1dc0c896166fc6056b1fee75ed,256
05_CAMPAIGNS/CAMP-009_Google-Business-Profile-90-Day-Growth/Performance/README.md,e974443fbd02448b1659acf0cf7c83cce9351e19ecd54624b3acee3fbbab6d92,254
05_CAMPAIGNS/CAMP-009_Google-Business-Profile-90-Day-Growth/Research/README.md,bfd02db655fd04cb4962f52ed3cb2a7ac98e5d591e104a4699e70014263af1a6,248
05_CAMPAIGNS/CAMP-009_Google-Business-Profile-90-Day-Growth/Scripts/README.md,9294519b0181346bc41ab4d48e60defa19cf8f216b52b7e3caa1b53c1710911d,246
05_CAMPAIGNS/CAMP-010_SEO-and-Website-Remediation/Ad_Copy/README.md,135a43ed09fb4407866c208d952c4f5ce9508c7cadef9b3e2b183cfc4b28a350,236
05_CAMPAIGNS/CAMP-010_SEO-and-Website-Remediation/Approvals/README.md,0e1022f896426e258e9a29106ed88a0b72e8113c5035eb1c4ea28343043094c4,240
05_CAMPAIGNS/CAMP-010_SEO-and-Website-Remediation/Brief/README.md,f3b93fdc3a36535a24f1f8b217cb5106cc7b79883fbda7e878565ac9a22e44d2,232
05_CAMPAIGNS/CAMP-010_SEO-and-Website-Remediation/Brief/SOURCE_POINTERS.md,41e953bef4cbb1ec4a8e497be4348bf51697a6555532c7cd76635062a7e9ba45,398
05_CAMPAIGNS/CAMP-010_SEO-and-Website-Remediation/CAMPAIGN_SUMMARY.md,91bfcc2104ea282d6482906ee226069343b40a7f7c06bc35dfefcc711923340f,1734
05_CAMPAIGNS/CAMP-010_SEO-and-Website-Remediation/Captions/README.md,73e16f5d35912310dcdd726b1adc671aaa19585f30746b3a79c600c0a0b9e6da,238
05_CAMPAIGNS/CAMP-010_SEO-and-Website-Remediation/Creatives/README.md,e09e6626f5fd0fa003f91747dc9c6be0df9f412ac015e47eb313e22ccd9478c5,240
05_CAMPAIGNS/CAMP-010_SEO-and-Website-Remediation/Landing_Page/README.md,9c5b2b19c8256aa887d84a15de08c057ec7d514d44b26c8bbfcd2722b3388462,246
05_CAMPAIGNS/CAMP-010_SEO-and-Website-Remediation/Performance/README.md,f246840753f218e9ece44486fb97ef4834e284a23cd99e14b475c96aa4afbf84,244
05_CAMPAIGNS/CAMP-010_SEO-and-Website-Remediation/Research/README.md,d88cee947397150833e2f2217494936a727db7a674391195200aee26d568ab64,238
05_CAMPAIGNS/CAMP-010_SEO-and-Website-Remediation/Scripts/README.md,377f7d5e066597821452797c5a7dbd65e8aa703c3274ab136a451229acfcadae,236
05_CAMPAIGNS/CAMP-011_Instagram-Doctor-Authority-System/Ad_Copy/README.md,1d1a7f72c527ec6c7fda5e638531284132e1bf317068cf25b6ed9e55079b4a8f,242
05_CAMPAIGNS/CAMP-011_Instagram-Doctor-Authority-System/Approvals/README.md,c4b2fd454c4960381486499acdb529e76e6c5ca37d2977f775e24d5bc7692e46,246
05_CAMPAIGNS/CAMP-011_Instagram-Doctor-Authority-System/Brief/README.md,393366adb8e98d3b97afda4c35ba45b56e22c2edaef2d0c83a37f820d776eea8,238
05_CAMPAIGNS/CAMP-011_Instagram-Doctor-Authority-System/Brief/SOURCE_POINTERS.md,35750e121d29f136b5ed7b31160675c9a4fe19418a2deef72dc599f8233632d2,404
05_CAMPAIGNS/CAMP-011_Instagram-Doctor-Authority-System/CAMPAIGN_SUMMARY.md,05f84a7f207039868151ca1e6b2b13072834582509c63d1d1c4e4c12641f8f2b,1785
05_CAMPAIGNS/CAMP-011_Instagram-Doctor-Authority-System/Captions/README.md,76226cbc5c9ca3318ca6b26bfe0431afdb65e6b6929c0a432cf2fec44b0f9a35,244
05_CAMPAIGNS/CAMP-011_Instagram-Doctor-Authority-System/Creatives/README.md,48a5c9a7995f553f9b588a74b5b27d9ce674a11c08603faf05cca6846a899504,246
05_CAMPAIGNS/CAMP-011_Instagram-Doctor-Authority-System/Landing_Page/README.md,a26b2b35c0372aa90aefa58cf5cff1a0d2870f3a0cfa49f1737ecb45a2371e46,252
05_CAMPAIGNS/CAMP-011_Instagram-Doctor-Authority-System/Performance/README.md,7a69c95252f2cd03f519bc68303b45837f2915a9f9b43dbc6b747894cfee36d0,250
05_CAMPAIGNS/CAMP-011_Instagram-Doctor-Authority-System/Research/README.md,82a962100f516eea9060adca3a227654f98ec38384ec236622603cf722301b53,244
05_CAMPAIGNS/CAMP-011_Instagram-Doctor-Authority-System/Scripts/README.md,41331062d4f493b97e4288e11e195e1176a88eee793d0db0ce05aa1d3535728d,242
05_CAMPAIGNS/CAMP-012_June-2026-Promotional-Flyer-Production/Ad_Copy/README.md,d772c510e7bda21195a74bd47afb1df70a7be522c138c7da9b3bd9de1de37ecd,247
05_CAMPAIGNS/CAMP-012_June-2026-Promotional-Flyer-Production/Approvals/README.md,81ae09e8ae57be68ceff05cc874fec947c90c9a82975c0ca40b2288648648c11,251
05_CAMPAIGNS/CAMP-012_June-2026-Promotional-Flyer-Production/Brief/README.md,19fb689c7ca921e2b21eaecf95dc04c20ec848091635b41517fceb4a67c9312f,243
05_CAMPAIGNS/CAMP-012_June-2026-Promotional-Flyer-Production/Brief/SOURCE_POINTERS.md,5343c3da601d7faddaff59bd368b3e26591b56c935b077e43b083c4853291c48,409
05_CAMPAIGNS/CAMP-012_June-2026-Promotional-Flyer-Production/CAMPAIGN_SUMMARY.md,d2e21491cfd99ac37caf6b92b2e3c0e89b4a2fd34821a347135c25eb358ae284,1582
05_CAMPAIGNS/CAMP-012_June-2026-Promotional-Flyer-Production/Captions/README.md,ab6b89ded737e5f0baf755742a926a9d1880ced45e29016f30b6936735491dcc,249
05_CAMPAIGNS/CAMP-012_June-2026-Promotional-Flyer-Production/Creatives/README.md,b194204ea24805db9e73d66810cbbe9eb705f0ae2cb26cca8fab7b8bac655d1e,251
05_CAMPAIGNS/CAMP-012_June-2026-Promotional-Flyer-Production/Landing_Page/README.md,89edd665008b66c3529d1a1c7a413f48a9070ee638f877af46996f5f8fe5b84f,257
05_CAMPAIGNS/CAMP-012_June-2026-Promotional-Flyer-Production/Performance/README.md,bd77e394287292f37d2ac9fe079bb93de5fac9501fcdbe779ee736c6741d6408,255
05_CAMPAIGNS/CAMP-012_June-2026-Promotional-Flyer-Production/Research/README.md,a80e075a62b49e653ad6ab4da0d30f5b6f19236a3247c740793787b4768d2ec2,249
05_CAMPAIGNS/CAMP-012_June-2026-Promotional-Flyer-Production/Scripts/README.md,8e104a05c821981e593afd7263864e0343376a560a08149e8c909e974f75aefb,247
05_CAMPAIGNS/CAMP-013_Transparent-Pricing-and-Insurance-Education/Ad_Copy/README.md,df0afdcae0a073e567f35101697ef8a1e25e92554756bb22595953749092061f,252
05_CAMPAIGNS/CAMP-013_Transparent-Pricing-and-Insurance-Education/Approvals/README.md,edd07f38e2bd9cb984c0e86bf9ded1d13037cc0a50759092fdbf5941e7753bbe,256
05_CAMPAIGNS/CAMP-013_Transparent-Pricing-and-Insurance-Education/Brief/README.md,fced29a529591c5f6a8d2907c4f0476ee85b3bed0fb8c41bf6c6512d61b41718,248
05_CAMPAIGNS/CAMP-013_Transparent-Pricing-and-Insurance-Education/Brief/SOURCE_POINTERS.md,5b6b64b9a6fd2fdf7d6016a5561619e04f6237fedd28411bd48481103db04faa,414
05_CAMPAIGNS/CAMP-013_Transparent-Pricing-and-Insurance-Education/CAMPAIGN_SUMMARY.md,d30e4e1e25efbbecacf2cc343b506a20c1680a15bb5364e39aa8bf99b18a9fca,1682
05_CAMPAIGNS/CAMP-013_Transparent-Pricing-and-Insurance-Education/Captions/README.md,faf2a674a5eaa09da0b1a144076d83d9888e81ce20af9ad1ee6a133056e7d07a,254
05_CAMPAIGNS/CAMP-013_Transparent-Pricing-and-Insurance-Education/Creatives/README.md,5c4c83bab0485c7bacf56260f52846c680950c8e25a49a718a6ca8ec750857f4,256
05_CAMPAIGNS/CAMP-013_Transparent-Pricing-and-Insurance-Education/Landing_Page/README.md,31aeea7e945b4d24e0b1ffcf6893dfe716982301dc0a2d233fbfa10027023038,262
05_CAMPAIGNS/CAMP-013_Transparent-Pricing-and-Insurance-Education/Performance/README.md,469d50b1c05a18b2874612f15549ce8a567b46432a1e6e94f7be6e10fc2ba5df,260
05_CAMPAIGNS/CAMP-013_Transparent-Pricing-and-Insurance-Education/Research/README.md,5c182603f277e442d5fef4d22eb3a53eaf2897e9b0882f75c29022569d662c61,254
05_CAMPAIGNS/CAMP-013_Transparent-Pricing-and-Insurance-Education/Scripts/README.md,3d4f26f9014aad1ad2f9f23354d2f8febc09bb567b2524a78690d960e0ec17b0,252
05_CAMPAIGNS/CAMPAIGN_INDEX.csv,cd30acf56fd738a2d92c66f7e34d3701ac1e624f28e93bb23762ba231de5a9ee,9198
05_CAMPAIGNS/Future_Campaigns/README.md,6438e9be766e282f0f2e428b4c0e0976759afade80e9761f1d47678b1d4e524e,355
06_CLIENT_DETAILS/Approvals/APPROVAL_LOG_TEMPLATE.csv,1db2ce35951f5466e13527f64a6f28dc5ee6dca8d825e4e7fd7ba98383124033,184
06_CLIENT_DETAILS/Approvals/README.md,fa00d605e9b9c157c7a4e4c2830edc8a5d2d7875f6f59b64793ebabc03502373,408
06_CLIENT_DETAILS/Audience_Profiles.md,09f104a54c24738f0e565bf780737b79f5c3cb6e409debe0402fb38fca407032,1780
06_CLIENT_DETAILS/Brand_Positioning.md,74a871a341f0bc2f55f709ef15a0c6fc980027edfef0c608bba79072bc8fe5d7,1147
06_CLIENT_DETAILS/Business_Details.md,7a0b880b7d1538abd9afbe2dc8038e7f77d4008ddc1ef4395d2abfc0eb15ffec,1940
06_CLIENT_DETAILS/CLIENT_FACT_REGISTER.csv,60898df49a686e3d08a23686e6808ae297cc89b8998efa12caf064c7f969f726,6052
06_CLIENT_DETAILS/Client_Fact_Sheet.md,e0342c1d511a2a4f1e5d1937de31150a036e23dedb2b74faafac1b960eb61449,3396
06_CLIENT_DETAILS/Client_Preferences.md,025a569c5a5cff3c63aa596c16507456dd31d6fe559cc7baf8014f0d898fa73d,1007
06_CLIENT_DETAILS/Contact_And_Location.md,941469d7fc46cce2de8e3b2f3ab371d792eb30b75d886644cf2a93889278d896,1529
06_CLIENT_DETAILS/Doctors_Founders_Team.md,2454f15b550e77cd7f60439f2998f6a46dcb6d8909f90b16e0c634c381630e8d,1503
06_CLIENT_DETAILS/FACT_CONFLICT_REGISTER.csv,af70d39af0954436cb62b53da6652d2840a7fcbed402343e907a1ebee0828019,9951
06_CLIENT_DETAILS/Services_And_Offers.md,3669a1743d1b4691d717f266a69aa54765c7408c57d2e50a681b85558a529e37,2220
07_REPORTS/01_Social_Media/2026-07-16_Instagram_Audit_Summary.md,517d1104720e4bc9cf85fcef973e683ef6719b4955296c7846dad6133280ea6f,1205
07_REPORTS/02_Meta_Ads/README.md,7c6b4c36215ad9d491c9bbdfe0bcdbaf2587dc7ec8e2a4be64c0ed267df7b89d,427
07_REPORTS/03_Google_Ads/README.md,be3e3b3193037e1d64e20f010c0220a7f92420c90afaa975a3df126cfe2e027b,322
07_REPORTS/04_Website/2026-07-13_Website_Implementation_Status.md,162dc8b6680080d395d5f56af249e49d4722a3bf7ce904248f4d7e219b80f089,1230
07_REPORTS/05_SEO/2026-05-26_SEO_Executive_Summary.md,b6bdfb6ff8283428d6424e2c7bb79708178b3d20a37a74a5aae81f954c417070,1129
07_REPORTS/06_GMB/2026-05-20_GMB_Performance_Baseline.md,351d0823eec3e4a61a9aaf49804ce074da48822eac70c2d08db9399d5953e511,1793
07_REPORTS/07_Leads/README.md,efa0d6067e7ad70188d40b067fffbe222ce2ecee541e1c05dcc0b1cc9c6205db,559
07_REPORTS/08_Monthly_Reports/2026-07_Project_Audit_Reference.md,70da0116f346cafed7e088052e19d6876af76a70ecc6aec4f6b94fe497fec3fc,546
07_REPORTS/08_Monthly_Reports/MONTHLY_REPORT_TEMPLATE.md,e9236733d45cc41dc20c582a19150508cd4c15450d714312af5a22a357d1ea11,1022
07_REPORTS/REPORT_INDEX.csv,5d3676ecf404f22d79b9e73bd584f729903c2eca0b50032eeb2ecda5d7a40f33,2261
99_ARCHIVE/01_Old_Guidelines/2026-05-20_Prime-Design-Instructions-Teal_SUPERSEDED.md,59ecc70a0368ec9bba817e39a30aa6f42db9eee45b9a1781564e0ece1c96215d,17696
99_ARCHIVE/01_Old_Guidelines/2026-05-26_Prime-Prompting-Guide-Teal_SUPERSEDED.md,b1868cadbdab8babde4c3f70454f913d0fcb461e592fb953b0bab9a5521a924a,17863
99_ARCHIVE/01_Old_Guidelines/README.md,882ffbb9da36f38f15db2b10af82fec34f7235a874931708ad56cc4970010ba8,398
99_ARCHIVE/02_Rejected_Assets/README.md,c8af8fcb9bccca6cb4289c688866c33c4678f53a6e534989027b3a9187ea88e8,252
99_ARCHIVE/03_Superseded_Content/README.md,3878b1211684fff2328f42f2e3db684f1d9e981e61c8094386e11390d0147077,354
99_ARCHIVE/04_Duplicate_Files/JUNE_FLYER_DUPLICATE_REGISTER.md,0908c7f043554419f6d05b1c4a8264386b161d728caf5ae8049c25283dfd9e2e,679
99_ARCHIVE/05_Old_Campaigns/README.md,0e56352c1bb6d679796683a4190ef9329a82de5d0fdcbbcb71b3f32c8226ef10,244
99_ARCHIVE/06_Unverified_Material/MEDICAL_AND_COMMERCIAL_CLAIMS_REGISTER.csv,8da2f1cf64cd9926d015b6b70f6fab92fbaefd1d7ab1905f0f8f5f2e0c63ebd3,1919
99_ARCHIVE/06_Unverified_Material/README.md,203a9d9d78c3a0e54f778404b4bc030f3ce0348a9ec8e271d74f38b41b9b51ef,267
CLIENT_QUESTIONS.md,2271dc3ce4839f0fda0e6fbd94844e3e05bcff1a91cb10811783ae70780ad684,3676
DOWNLOAD_INDEX.md,784c2407219ab0a3946735ff99dcd896b0d2e75de0c700bdebd75484f897605f,638
FILE_NAMING_STANDARD.md,84c9ce05f39fb39d0c51cd3ade164bf0684d9ccfad516be8d980ad327293ceb4,1097
FILE_TREE.txt,025de9dbaf55fb94e60e1687848793c1db84304cd8bbed3113ffb70914c2f414,20174
FOLDER_STRUCTURE.md,9b96b4f0a2af023e637a2ea82bb969b3c14dd5a2699ae8ed327ef9c0cfa3ea13,4132
HANDOVER_COMPLETION_SCORE.md,cdb5af4110af390bf0148e61d7a03c7fc0f525790091ffc681dddc1393731f46,2716
HANDOVER_REPORT.md,011bdf3feac415e9a011b24d922507026584ac6265046ae51eeba801b3b2726e,23471
INTERN_ACTION_CHECKLIST.md,3c94f7e9e34fcd9af01d172d078b84d592efd94acc163f2a13d40379f5ca5632,3708
README.md,7cb9d67e1fcf9dc5e369574919be64f72ebd369bc4b8134fda5646691d339e85,504
