Path,Size bytes,SHA-256
05_CAMPAIGNS/DATE-UNKNOWN_Review-Growth-And-GBP/Performance/PERFORMANCE_STATUS.md,198,164692ac95ff6b58129812f9d3a92944e620450e2b0762ce8bbb3ed2892f975e
05_CAMPAIGNS/DATE-UNKNOWN_Review-Growth-And-GBP/Research/RESEARCH_AND_SOURCE_NOTES.md,331,82de388a980bc943f886114dca0c6d2aaab2deeaf0b91c5650ee6ac587800e79
05_CAMPAIGNS/DATE-UNKNOWN_Review-Growth-And-GBP/Scripts/README_SCRIPT_STATUS.md,208,c74de8567257d031e82e3fcec41aa45cb1802b7cc4194434936beaa4217a7ee6
05_CAMPAIGNS/Future_Campaigns/README.md,238,2f9d1cdd3e5545b16aafe2d989186105862be267656d8d1cd21bea4655df4387
06_CLIENT_DETAILS/Approvals/APPROVAL_REGISTER.md,811,2aa25d6d4361eb08ac26510ca74618afd46e61272e8eff38413c9b669df654d2
06_CLIENT_DETAILS/Audience_Profiles.md,616,57b0c47ff92e6b195d2db38995cd10f4f3aa558c3b7ba20ddd6468056d5c3a74
06_CLIENT_DETAILS/Brand_Positioning.md,529,5390558c33912a846e1e4b82433f3821ffd5903d6b74f2e9b7c34717bdc8dea2
06_CLIENT_DETAILS/Business_Details.md,666,3aed4695806f95f6224662c01a1df77605e60d3df0ef1d31830bd186a6c5ca61
06_CLIENT_DETAILS/CLIENT_QUESTIONS.md,2690,d533b0d738cd789452ea167248c2a3aa934273ec9240d449202816d56bd0ae9b
06_CLIENT_DETAILS/Client_Fact_Sheet.md,1562,dc564e4ae62380f5fc91c347c0f64fa42d2af46593f81b939750f85f8fb8fbb1
06_CLIENT_DETAILS/Client_Preferences.md,367,50ef4e2800a35b7ebc39284f1140e0850065ce5933c5f366e0019f567385288e
06_CLIENT_DETAILS/Contact_And_Location.md,646,7f6808d13f79576e5e5975e4b0c9483e077d22c4f16b1c54a3712a304847e25f
06_CLIENT_DETAILS/Doctors_Founders_Team.md,1073,809f35ece31fbdd8e2d28be5cbb6f098d7181a078b9b19cd9349aff8cc463156
06_CLIENT_DETAILS/FACT_CONFLICT_REGISTER.csv,4963,8131d17205d9304c7a2b5bc0a38e5d9676f39f6953aefaa6233abd7f743e0f6e
06_CLIENT_DETAILS/Services_And_Offers.md,844,ecd030729c104bfc59d64acdd1d6b1d3cb9678d7d835238fee6cedc08d4a512c
07_REPORTS/01_Social_Media/README_NO_SOCIAL_MEDIA_REPORTS.md,206,0fac2147adada173295884307cec28880aa30bb34c1d802972912e33ffdc5928
07_REPORTS/02_Meta_Ads/README_NO_META_ADS_REPORTS.md,202,cfc81279cee33a293d8a65e56bf8e6c6123f6b6e2ef077d0f695a4464e4b179a
07_REPORTS/03_Google_Ads/README_NO_GOOGLE_ADS_REPORTS.md,206,b82a989ad3d28b5ed1715f2fc7a101d4edd6e7c3ac16c4936a068b765f7e48fe
07_REPORTS/04_Website/2026-05-26_NRS-Hospital_Website-Extraction_Report.md,33134,684c2890a733bba33b9bf71cc706351da6334e73a73700585507776b8e243ac8
07_REPORTS/04_Website/README_NO_IMPLEMENTATION_OR_ANALYTICS_PROOF.md,244,6734b652eab06c49ed8db8919e9d46b4e11bbef71fe7ac85a01d161111b3515c
07_REPORTS/05_SEO/README_NO_SEO_PERFORMANCE_REPORTS.md,228,6657b5a0785e977e424a90ea9a696c0d91a60b5f1da1ef60a54870f3c443f39f
07_REPORTS/06_GMB/README_NO_GMB_REPORTS.md,232,25855daa86d8727b35703f8400db3c2bbc62936f46765e6d2080b11ccd3d9c9f
07_REPORTS/07_Leads/README_NO_LEAD_REPORTS.md,196,45b87b8cd18f5e85cfc9398efeff3c563ab7758bf5f58ecce65d54d24ccf5488
07_REPORTS/08_Monthly_Reports/2026-07-13_NRS-Hospital_Project-Audit_FILE-LIBRARY-POINTER.md,438,8ccdd235ff58088894283851366d9efa778ee3d8393a96505ff2f2c920a68849
07_REPORTS/08_Monthly_Reports/2026-07-16_NRS-Hospital_Handover-Completion-Report.md,19407,0dc4f1067eacf375f3060141fa5784151d8e40f333d3acc4122e3f2b64983e61
07_REPORTS/REPORT_INDEX.csv,1546,9d472ae8ec3ada2e9c9e60851b4e89fc110a2c6f9fc2bc285671d3e7f17ea344
99_ARCHIVE/01_Old_Guidelines/README.md,282,bf773884a4ad3dfd28a0c6fe3e9672ccab7403532691eabb6efefe262d15dd85
99_ARCHIVE/02_Rejected_Assets/README_NO_REJECTION_EVIDENCE.md,140,0c590d8baab5b2aa25ce7e1b6a4eee0640e437a8337901fe3e3850faa7bfd5fc
99_ARCHIVE/03_Superseded_Content/LEGACY_CREATIVE_REGISTER.md,2517,bf452eb4ac30686cc2c4fe57f0ab596dd7c0e9af07b3aa1f056bf801b2fe8c25
99_ARCHIVE/04_Duplicate_Files/DUPLICATE_FILE_REGISTER.md,288,5bdf4ca5370919e5036d65bd76c6e33362294c78675e4f9192029b039e113ab5
99_ARCHIVE/05_Old_Campaigns/README.md,228,6d6f1e385718ef0de9e400c856a5fc6f53dd4709191599a189aa0427fda01bac
99_ARCHIVE/06_Unverified_Material/UNVERIFIED_CLAIM_REGISTER.md,797,fe3b3306241950e1e61e6a772ce270990138a2f3505bf83c6fae1db0127cd96a
BUILD_SUMMARY.json,879,7f0d2bd3e2a6b846e9869daf7cdd51baba2e3dcd73e9dac53509f43e5127b76e
BUILD_VALIDATION.md,2713,d20b600aca7c88a70d9d32167f3ffa68ca068cab7dc3ee132411c505edd263b5
FOLDER_TREE.txt,14691,d6d0384fa02be83b4a19f5ae111a07e3595208729f8b245cae4c53764009958a
HANDOVER_COMPLETION_SCORE.md,1626,f3e280e404440152fab6d8ee711574a05ea2ac44c4f7285a79847cc80892a547
HANDOVER_REPORT.md,19407,0dc4f1067eacf375f3060141fa5784151d8e40f333d3acc4122e3f2b64983e61
INTERN_ACTION_CHECKLIST.md,2262,7565b2e4591e6e702ccbf6490db293af1efa314f44f3ed3a78697c245178e144
README.md,166,c7686da37760e45a6c16b5966be5093c859629fde0c81ba5933af041f8d9ef0f
