Relative path,Bytes,SHA-256
05_CAMPAIGNS/08_Senior_Wellness/Ad_Copy/README.md,187,a802431793f15a1d3ad0acb7124a8181c4bc97aec08b1ecf06d08775be445453
05_CAMPAIGNS/08_Senior_Wellness/Approvals/README.md,189,cc15706c61b79f3f64b5eeec64ad8e8a07399c0c2cb073148d8308ad3dc8b139
05_CAMPAIGNS/08_Senior_Wellness/Brief/CMP-008_Senior_Wellness_Brief.md,1772,86e7b6ee90a44d478953b6437a0aceebdf04d348eb4a9a3c782937646a2744e7
05_CAMPAIGNS/08_Senior_Wellness/Captions/README.md,188,cc7edf2835c594ebdc76ad25faa6a41cda4015e37a65e0ab9dd2da3fe9632990
05_CAMPAIGNS/08_Senior_Wellness/Creatives/README.md,189,33bbdef0b20e9f1ae58908a34670f045645b99f3114c53c94a4515b3a24c85db
05_CAMPAIGNS/08_Senior_Wellness/Landing_Page/README.md,192,7398cc33aa111b7ec932143bda6ca9159ca9d212d6f3e73759989c0a52cac809
05_CAMPAIGNS/08_Senior_Wellness/Performance/README.md,191,18307e6b9245b1e08f6ed3307c6cafc9c644ddbc4cd4991ba1bb1f311b367835
05_CAMPAIGNS/08_Senior_Wellness/Research/README.md,188,02c37767fcbb0d645f3e1f1305983f1127b006911ccd5bf8e3b23a0d0ff853f0
05_CAMPAIGNS/08_Senior_Wellness/Scripts/README.md,187,16f50d1fe1ef6dbdf9a8fb53513ad3adc2ea3ec6433e98e9ad5aa4d9f2721acc
05_CAMPAIGNS/09_Cashless_Insurance_Education/Ad_Copy/README.md,200,e72740f907232093079c5857f4a2e3a6fda1bb955e61a208ad32235d3165967c
05_CAMPAIGNS/09_Cashless_Insurance_Education/Approvals/README.md,202,f023459bfeaf27d2732ba185063331ee321efcd6c955908b7f7a0944fe1fa143
05_CAMPAIGNS/09_Cashless_Insurance_Education/Brief/CMP-009_Cashless_Insurance_Education_Brief.md,1751,5db09d308a506e0750e9a04ea7393576762794ec937817b3550ddf90c4ea00c2
05_CAMPAIGNS/09_Cashless_Insurance_Education/Captions/README.md,201,3ab04c15b397d137eccf2ea53de8b85347e7d1b28338ede2ee0d64679b569b4e
05_CAMPAIGNS/09_Cashless_Insurance_Education/Creatives/README.md,202,f075e7d626aa80c4a11b1ca09f4e10208f1f1948d5d8f6388c7fbcf4512daa9c
05_CAMPAIGNS/09_Cashless_Insurance_Education/Landing_Page/README.md,205,1e76a627aae039e06e52349fc3443a8aa4c073433f23696f909f17cab59bb4bd
05_CAMPAIGNS/09_Cashless_Insurance_Education/Performance/README.md,204,5bf2ccc38c554dbdd288151e6b4aff146c13428ebe9549ef1032a71af8dd8bfd
05_CAMPAIGNS/09_Cashless_Insurance_Education/Research/README.md,201,d60965582a1a5ca05a27bc0e3f131ea12e7913dbe06999abdc22a6f4b3a1264e
05_CAMPAIGNS/09_Cashless_Insurance_Education/Scripts/README.md,200,ff1d099a65111987c64315f84b198cb64fc0fa180b0ba0bbdca54c9366cf29ac
05_CAMPAIGNS/10_Monsoon_Dengue_and_Seasonal_Health/Ad_Copy/README.md,206,6f8f56eb65a5de8fa4322f44eb0fae149a9b12510891867ef4eedec0e72bc01f
05_CAMPAIGNS/10_Monsoon_Dengue_and_Seasonal_Health/Approvals/README.md,208,e5bccb288cd59329d5e15f827dc60f8e37170b8d6713658e21542cfdff6b7423
"05_CAMPAIGNS/10_Monsoon_Dengue_and_Seasonal_Health/Brief/CMP-010_Monsoon,_Dengue_and_Seasonal_Health_Brief.md",1903,bcc214690c5fd9d131c3756a5a2cc27dbb90bd8c9a7fe04e02a61c9b5a796b39
05_CAMPAIGNS/10_Monsoon_Dengue_and_Seasonal_Health/Captions/README.md,207,aa4859de6fd4d0c6b05b6cf9faf64c4199bc3c72651fba216c520bde3d5a7f93
05_CAMPAIGNS/10_Monsoon_Dengue_and_Seasonal_Health/Creatives/README.md,208,b31f9715189ea036cc6e424552a52f6a33e4ca7f50dafa10b8f49fb02284a1d4
05_CAMPAIGNS/10_Monsoon_Dengue_and_Seasonal_Health/Landing_Page/README.md,211,4a2ed7235e4956e0feda14ce3b3651b605ed5b40b2a67bb5c1e2bd657b28f2f7
05_CAMPAIGNS/10_Monsoon_Dengue_and_Seasonal_Health/Performance/README.md,210,a97af99cc93a41bef5eb5db2140a5bbeb12ac5f3431f258ad6739750d8e275c2
05_CAMPAIGNS/10_Monsoon_Dengue_and_Seasonal_Health/Research/README.md,207,ee250c1a0bbef866f47a52753239414c082a4fd7a9f387eef73a88d7b6a0053f
05_CAMPAIGNS/10_Monsoon_Dengue_and_Seasonal_Health/Scripts/README.md,206,0ea9c5b5d690b1eb8463197ea301f99ef344bdbd2a5b6cea8ee8a2cf6d5ba760
05_CAMPAIGNS/11_Marathi_Local_Health/Ad_Copy/README.md,192,a337957ec01aacb21b42fffedbaa7a7543c2f0efa37443a6034ea0785a89ef5a
05_CAMPAIGNS/11_Marathi_Local_Health/Approvals/README.md,194,bbb718cec71a906511d3f00282fbd98b2644224fe1f9451e4e7509b088c2d385
05_CAMPAIGNS/11_Marathi_Local_Health/Brief/CMP-011_Marathi_Local_Health_Brief.md,1946,c7f40d672374d77e548462fba1704220ed4fb6d2dd30bcd3deac9ac13d17cb84
05_CAMPAIGNS/11_Marathi_Local_Health/Captions/README.md,193,aa0b4e832139fd139ad60c6361f0f1eef906195a35d1439f7671529e79ed20c5
05_CAMPAIGNS/11_Marathi_Local_Health/Creatives/README.md,194,5cacecfaeb27498237393cbb78acf21396a21913cc29e066af2fb205dceba4e9
05_CAMPAIGNS/11_Marathi_Local_Health/Landing_Page/README.md,197,0550000eb588fc9621149d4b1832256cfe9c0b85fad464bc97064fb07eb76101
05_CAMPAIGNS/11_Marathi_Local_Health/Performance/README.md,196,46723755f385bc04fb98b38a4d93aaa1eb13b0bbcbfa4a79f4e63f1055c01527
05_CAMPAIGNS/11_Marathi_Local_Health/Research/README.md,193,61c6346f355a411eba24015c2a22ba8885edb495d8706cec4515930564baad46
05_CAMPAIGNS/11_Marathi_Local_Health/Scripts/README.md,192,f9cd6fc2a2da5da20a9e3aed23c84c29bcf6511bd6a44fea45bd1261e92e9d41
05_CAMPAIGNS/12_Festival_and_Occasion/Ad_Copy/README.md,193,80c372176a34ba420f1c5b35ba351f2a6c2cb6c36c67744c36d0d78068d66e33
05_CAMPAIGNS/12_Festival_and_Occasion/Approvals/README.md,195,afd3dc89eefd1aef1c29661d4eb95ca88c52be5ac920c0b002098f576181a3bc
05_CAMPAIGNS/12_Festival_and_Occasion/Brief/CMP-012_Festival_and_Occasion_Brief.md,1690,3dc9c1efdea39e955422bbf5d5f455d0958a6c655c0e252a0c1c02b8580cd6bb
05_CAMPAIGNS/12_Festival_and_Occasion/Captions/README.md,194,b22d71ef4c1fe80e50345584467809bd46de1e3ac88acea2e342c701c75431f3
05_CAMPAIGNS/12_Festival_and_Occasion/Creatives/README.md,195,8930aa4e6d7f646ca4010e32c5e90678b3afc546e053ba5e18c190cd1c8092b1
05_CAMPAIGNS/12_Festival_and_Occasion/Landing_Page/README.md,198,1f6c515c269c268936f629d31c05f5e7012e102098454924b828a1442ef77246
05_CAMPAIGNS/12_Festival_and_Occasion/Performance/README.md,197,a2ada43cea8075c98a3ff92fdba948a3bca70255edf2632f05454d0d002b8191
05_CAMPAIGNS/12_Festival_and_Occasion/Research/README.md,194,3a1622294fbc90f85d2d80fb868c4ffd18853f9b5f17f5f3a4e8a3db1af73fa0
05_CAMPAIGNS/12_Festival_and_Occasion/Scripts/README.md,193,b112a14ed160ea1ce4dee02fecf7f17d486c98b861c167adc1b49b25489bea39
05_CAMPAIGNS/13_Marathi_Mega_Surgery_Camp_2026/Ad_Copy/README.md,202,f7564b9e0a3e58022174b9eee07aa3f061f749915e098f441530c6a11f26bbbc
05_CAMPAIGNS/13_Marathi_Mega_Surgery_Camp_2026/Approvals/DO_NOT_USE.md,371,5ff92f06baf695e7e3686444836c84685b8c3b0fe6fe765102a7315f16abb5d0
05_CAMPAIGNS/13_Marathi_Mega_Surgery_Camp_2026/Approvals/README.md,204,434c9d0dd3b498d6b521baca8eab6794958c5a198f6eb289f3aa75f9d4b94edf
05_CAMPAIGNS/13_Marathi_Mega_Surgery_Camp_2026/Brief/CMP-013_Marathi_Mega_Surgery_Camp_2026_Brief.md,1478,1273689f55441b30fefab68c567b617a09d8cc1bc777f68b2fbdacf0944d3a51
05_CAMPAIGNS/13_Marathi_Mega_Surgery_Camp_2026/Captions/README.md,203,91fca5d89beab8bb6a2f0e54fd15c04015bf884c4c2d04615c1cff22814f88b9
05_CAMPAIGNS/13_Marathi_Mega_Surgery_Camp_2026/Creatives/README.md,204,092c2c1f7af43761d206db911ee81365cd1321d09950ab21a015346ae5898c73
05_CAMPAIGNS/13_Marathi_Mega_Surgery_Camp_2026/Landing_Page/README.md,207,180bb8397b32dd8790837e13d34d246014b56d05b3dda78541fc3ddc7b19ba91
05_CAMPAIGNS/13_Marathi_Mega_Surgery_Camp_2026/Performance/README.md,206,51cdfc117964b45dc7865d04fbcb2d5ae1e5f5bf518e09fe7a221fd6cc94dfb0
05_CAMPAIGNS/13_Marathi_Mega_Surgery_Camp_2026/Research/README.md,203,90a8dd5ac32ecb588992516cf26ec5e89f67638ab03de1d389c4302702562263
05_CAMPAIGNS/13_Marathi_Mega_Surgery_Camp_2026/Scripts/README.md,202,bea3115cbe785c5de06f566f5979fe01fd2c8f73f7d0f9d97faad2b1a03c519c
05_CAMPAIGNS/CAMPAIGN_INDEX.csv,8608,9b36670fd775d514e9c9895e9c577c760e4b0cd32e0ba87ab23a0e98219b530e
05_CAMPAIGNS/Future_Campaigns/README.md,258,1279212b2ea519727e381e43c4ad9514c955c22c9d1204c849a2019922d236a0
06_CLIENT_DETAILS/Approvals/APPROVAL_LOG_TEMPLATE.csv,133,3a48d04e75a7972143d632f10416fa34bd508cc7fe3a6352d9195b127e8c259b
06_CLIENT_DETAILS/Approvals/README.md,247,f1557cfd790439eee4887597c0ad11e1190bd101ab52420b92c59efb01625b0b
06_CLIENT_DETAILS/Audience_Profiles.md,1992,b240649369c90cf924a64deb8e20c54b064aa5785459323994fe48f59ad59ad8
06_CLIENT_DETAILS/Brand_Positioning.md,1552,3bad2e6c558598ae2558c12e993a6fed05c555c86fb3a0fe3c1937862d8bce26
06_CLIENT_DETAILS/Business_Details.md,1976,5fafb8cc33b21785d0d4ee415b3ab089f67b64fcc9909aaacdbe80bc326c9d4d
06_CLIENT_DETAILS/Client_Fact_Sheet.md,2734,20bf0c7e223826621d732ef1a3d50cae5af28d330eeb0f95cea0ce116b23ab0a
06_CLIENT_DETAILS/Client_Preferences.md,1690,93937d75f81e9724ac5d058becb96431743bec35f96532c90a8029665e2176ec
06_CLIENT_DETAILS/Contact_And_Location.md,1773,6f6a1da2e6964181dfb5d3b555fb3fdd20fa61d456b59b8dda6087df306c03c3
06_CLIENT_DETAILS/Doctors_Founders_Team.md,2186,1f1055d8b14da3e86caaf27bf96794f5297d7837ad2d47ab326f919989c920fc
06_CLIENT_DETAILS/FACT_CONFLICT_REGISTER.csv,7440,acac00c4e7415940c648655cdf646708e9d31a36701bca91096e855e50056cac
06_CLIENT_DETAILS/HANDOVER_COMPLETION_SCORE.csv,1733,53f347d137cdd7ae5dcbea3b5edf08a46a62c79938918068eaa4015d41db06f7
06_CLIENT_DETAILS/Services_And_Offers.md,3940,cf6f1e82f6f0e27322754e3217b5a704029c30fbba380a393774501230e7dacd
07_REPORTS/01_Social_Media/Public_Instagram_Snapshot_Note.md,388,f54d0be46494d4d31517880bbec1b70df794a2941cc92c2cd9f1296d6de55f65
07_REPORTS/01_Social_Media/README.md,210,d9c37e43a4c885ae1849b67c025d8af61bf0bade62a6257bf2e8acea63716fd5
07_REPORTS/02_Meta_Ads/README.md,132,bc78bcba1d40728f31d6344ce51c9d82dc2f0e82d8228e989cbf484645400203
07_REPORTS/03_Google_Ads/README.md,121,1c84a3953956998755621dba39ca419158ccc929f6be5424f5fb479dafba5c03
07_REPORTS/04_Website/Comprehensive_Project_Audit_Reference_Summary.md,1272,af9b37c15bf8f593ff346c0727c5fee65dd317dcc697773eceddf8443ccb41a7
07_REPORTS/04_Website/Digital_Competitive_Analysis_Reference_Summary.md,1167,eb65186b4fd4725ed67e13efa2fa5d06deed038e4cf4329d42371765f76d60c9
07_REPORTS/05_SEO/2026-05-24_Gore-Hospital_SEO-Foundation_EN_Website-GBP_90-Day_RAW_v01.md,34384,36e043598133b3eaf5a35f1bcd80107699ab27d3a6623b666e7bd748edd3e5e2
07_REPORTS/05_SEO/Gore_Hospital_02_SEO_Foundation_90-Day-Baseline_ending-2026-05-24.md,34384,36e043598133b3eaf5a35f1bcd80107699ab27d3a6623b666e7bd748edd3e5e2
07_REPORTS/05_SEO/SEO_Baseline_Executive_Summary.md,1672,994203bc7dbf9213d61a0c436f7a4691aac3f31befbedc29f976a54084f82a22
07_REPORTS/06_GMB/GBP_Baseline_and_Access_Summary.md,375,1d857a936070ca634180c12c616d532be69c3a26001b124ffd4a65905465f434
07_REPORTS/07_Leads/README.md,220,1cecd05be95ead313e770f5dbcadea941d186d5034aeef9799fe4fe291d04ae1
07_REPORTS/08_Monthly_Reports/README.md,227,124236dae450cdd67f1ba73f8d8a80816893d02a265e27010cb47e1007f3afff
07_REPORTS/REPORT_INDEX.csv,2037,ae2a228a5e50c14dc462e9ceccebe4428e6175c22913a6932003b80ccdb4c4f4
99_ARCHIVE/01_Old_Guidelines/README.md,305,9cb6b145913133a9f4c542ae57ca4223678d4424623664730bca79dc23221c00
99_ARCHIVE/02_Rejected_Assets/README.md,348,c220826923d93903b2b71f3d2db77e10ce64712af48de44d3f6fc26bfecb86c6
99_ARCHIVE/03_Superseded_Content/README.md,264,ccc9c807a189fa1f0b15aa82dfa288c1e6dfad686bfb86355bd99faee17d2d27
99_ARCHIVE/04_Duplicate_Files/README.md,228,6c6b53ce6ffde63731fade373e7387c5d9e4681a77106977e739b5ce6ab6a825
99_ARCHIVE/05_Old_Campaigns/README.md,236,79f5eb1650eaafe5d49be77c0f40e170a1f5623eb9a49a560fe6aa7b05c7d601
99_ARCHIVE/06_Unverified_Material/High_Risk_Claims_Register.md,871,e3fc4349e3b8b5b859ce44943b7c9029db5ffa7a11d9280e7736da7ec8fb6d4d
99_ARCHIVE/06_Unverified_Material/README.md,276,a4394f4181ea770e534ef231cc642ed0fa1e625d3af8db76d550872e32ee41b8
99_ARCHIVE/ARCHIVE_ASSET_REFERENCE_REGISTER.csv,36292,971d32167088e4493db77b0d36d73f094634f900c8463784a86dc2fe30ec3b35
CLIENT_QUESTIONS.md,3970,5858a403f7376f89b0c2afdfcc3a9d36016bb781d4334ec277f30ffae99734b4
FILE_NAMING_STANDARD.md,753,087cca90bb34046d5fa19d847393547750e50e883256f1c910068c842b48e7a4
FOLDER_TREE.txt,6719,e883f938aac0fe435159db9a634685f60507a74f57ceb69035e3c9520685a5aa
HANDOVER_REPORT.md,17425,057ccf103bdb4b79f1962d814959ac55753892f52648036d7dc77624f8471944
INTERN_ACTION_CHECKLIST.md,4167,38de329be4b1835a1400df7068249ee047dda1e23c7331c3c93857f9d81e8feb
START_HERE.md,2313,21347d5829c663da9933effdd6545010d150044cc37eda81bdf07407d52673bf
VALIDATION_REPORT.md,1262,e4cdf9bbc5061d5ff79691249f5d6e03381caf99621f9148437582a774145ba0
